Country,Player Name,Gold,Silver,Bronze,Total Medals
USA,HUSKE Torri,3,2,0,5
CAN,McINTOSH Summer,3,1,0,4
FRA,MARCHAND Leon,4,0,1,5
USA,SMITH Regan,2,3,0,5
AUS,O'CALLAGHAN Mollie,3,1,1,5
AUS,McKEOWN Kaylee,2,1,2,5
CHN,ZHANG Yufei,0,1,5,6
JPN,OKA Shinnosuke,3,0,1,4
USA,WALSH Gretchen,2,2,0,4
USA,BILES Simone,3,1,0,4
USA,DOUGLASS Kate,2,2,0,4
AUS,TITMUS Ariarne,2,2,0,4
USA,LEDECKY Katie,2,1,1,4
BRA,ANDRADE Rebeca,1,2,1,4
NED,LAVREYSEN Harrie,3,0,0,3
USA,THOMAS Gabrielle,3,0,0,3
KOR,LIM Sihyeon,3,0,0,3
NZL,CARRINGTON Lisa,3,0,0,3
CHN,YANG Junxuan,0,1,3,4
KOR,KIM Woojin,3,0,0,3
CHN,ZOU Jingyuan,1,2,0,3
USA,DRESSEL Caeleb,2,1,0,3
USA,FINK Nic,1,2,0,3
CHN,XU Jiayu,1,2,0,3
AUS,HARRIS Meg,1,2,0,3
NZL,ANDREWS Ellesse,2,1,0,3
CHN,PAN Zhanle,2,1,0,3
CHN,SUN Yingsha,2,1,0,3
NED,BOL Femke,1,1,1,3
NED,HASSAN Sifan,1,0,2,3
USA,MURPHY Ryan,1,1,1,3
GBR,FINUCANE Emma,1,0,2,3
AUS,McKEON Emma,1,1,1,3
AUS,RICHARDSON Matthew,0,2,1,3
HUN,CSIPES Tamara,0,2,1,3
AUS,JACK Shayna,2,0,0,2
AUS,FOX Jessica,2,0,0,2
CHN,ZHANG Boheng,0,2,1,3
CHN,TANG Qianting,0,2,1,3
USA,LEE Sunisa,1,0,2,3
AUS,CHALMERS Kyle,0,2,1,3
CHN,CHEN Yiwen,2,0,0,2
CHN,CHEN Meng,2,0,0,2
CHN,FAN Zhendong,2,0,0,2
BEL,EVENEPOEL Remco,2,0,0,2
CHN,QUAN Hongchan,2,0,0,2
CHN,WANG Chuqin,2,0,0,2
GER,LEMKE Max,2,0,0,2
GER,von BREDOW-WERNDL Jessica,2,0,0,2
CHN,WANG Liuyi,2,0,0,2
CHN,SHENG Lihao,2,0,0,2
FRA,RINER Teddy,2,0,0,2
GER,SCHOPF Jacob,2,0,0,2
CHN,WANG Qianyi,2,0,0,2
KEN,CHEBET Beatrice,2,0,0,2
USA,BENJAMIN Rai,2,0,0,2
NZL,HOSKIN Alicia,2,0,0,2
KOR,OH Sanguk,2,0,0,2
SWE,SJOESTROEM Sarah,2,0,0,2
PHI,YULO Carlos Edriel,2,0,0,2
CHN,HUANG Yuting,1,1,0,2
USA,KIEFER Lee,2,0,0,2
BOT,TEBOGO Letsile,1,1,0,2
USA,McLAUGHLIN-LEVRONE Sydney,2,0,0,2
USA,VALENTE Jennifer,2,0,0,2
USA,FAULKNER Kristen,2,0,0,2
CHN,CHEN Yuxi,1,1,0,2
ESP,PEREZ Maria,1,1,0,2
CHN,QIN Haiyang,1,1,0,2
CHN,WANG Zongyuan,1,1,0,2
FRA,MKHEIDZE Luka,1,1,0,2
ECU,PINTADO Brian Daniel,1,1,0,2
FRA,GABA Joan-Benjamin,1,1,0,2
CHN,LIU Yang,1,1,0,2
HUN,MILAK Kristof,1,1,0,2
GBR,RICHARDS Matthew,1,1,0,2
GER,WERTH Isabell,1,1,0,2
JPN,ABE Hifumi,1,1,0,2
ITA,D'AMATO Alice,1,1,0,2
GBR,SCOTT Duncan,1,1,0,2
KEN,KIPYEGON Faith,1,1,0,2
JPN,TSUNODA Natsumi,1,1,0,2
JPN,NAGASE Takanori,1,1,0,2
KOR,NAM Suhyeon,1,1,0,2
JPN,KANO Koki,1,1,0,2
LCA,ALFRED Julien,1,1,0,2
NED,KLAVER Lieke,1,1,0,2
ROU,RADIS Simona,1,1,0,2
ROU,ANGHEL Roxana,1,1,0,2
NED,PEETERS Cathelijn,1,1,0,2
ROU,BODNAR Ancuta,1,1,0,2
POR,LEITAO Iuri,1,1,0,2
USA,GUILIANO Chris,1,1,0,2
USA,ARMSTRONG Hunter,1,1,0,2
USA,BROWN Kaylyn,1,1,0,2
ROU,VRINCEANU Ioana,1,1,0,2
USA,ALEXY Jack,1,1,0,2
RSA,SMITH Tatjana,1,1,0,2
USA,DEADMON Bryce,1,1,0,2
USA,FINKE Bobby,1,1,0,2
USA,SHACKELL Alex,1,1,0,2
USA,RICHARDSON Sha'carri,1,1,0,2
USA,NORWOOD Vernon,1,1,0,2
USA,SCRUGGS Lauren,1,1,0,2
USA,WEITZEIL Abbey,1,1,0,2
USA,LITTLE Shamier,1,1,0,2
USA,SWANSON Charlie,1,1,0,2
USA,HANCOCK Vincent,1,1,0,2
CHN,CHANG Yani,1,0,1,2
FRA,BUCHARD Amandine,1,0,1,2
FRA,AGBEGNENOU Clarisse,1,0,1,2
CAN,VINCENT Katie,1,0,1,2
FRA,BOUKLI Shirine,1,0,1,2
BRA,SOUZA Beatriz,1,0,1,2
ESP,MARTIN Alvaro,1,0,1,2
FRA,CYSIQUE Sarah Leonie,1,0,1,2
GBR,COLLETT Laura,1,0,1,2
FRA,DICKO Romane,1,0,1,2
KOR,LEE Wooseok,1,0,1,2
IRL,WIFFEN Daniel,1,0,1,2
GBR,YEE Alex,1,0,1,2
ITA,CECCON Thomas,1,0,1,2
FRA,NGAYAP HAMBOU Maxime-Gael,1,0,1,2
USA,BERKOFF Katharine,1,0,1,2
USA,LYLES Noah,1,0,1,2
ROU,POPOVICI David,1,0,1,2
USA,CAREY Jade,1,0,1,2
USA,DYGERT Chloe,1,0,1,2
UKR,KHARLAN Olga,1,0,1,2
USA,JEFFERSON Melissa,1,0,1,2
AUS,STUBBLETY-COOK Zac,0,1,1,2
FRA,MALLO-BRETON Auriane,0,2,0,2
AUS,SOUTHAM Flynn,0,1,1,2
JPN,MURAO Sanshiro,0,2,0,2
USA,MANUEL Simone,0,2,0,2
AUS,ANDERSON Iona,0,1,1,2
ITA,MACCHI Filippo,0,2,0,2
SWE,MOREGARD Truls,0,2,0,2
AUS,TAYLOR Kai,0,1,1,2
CHN,XIAO Ruoteng,0,1,1,2
GBR,HUDSON-SMITH Matthew,0,1,1,2
GBR,CARLIN Jack,0,1,1,2
GBR,BARKER Elinor,0,1,1,2
BRA,LIMA Willian,0,1,1,2
AUS,WINNINGTON Elijah,0,1,1,2
ITA,CONSONNI Simone,0,1,1,2
GER,HAKE Jule Marie,0,1,1,2
GER,PASZEK Paulina,0,1,1,2
GER,FRIEDRICH Lea,0,1,1,2
HUN,GAZSO Alida Dora,0,1,1,2
GBR,WILLIAMS Noah,0,1,1,2
ITA,ESPOSITO Manila,0,1,1,2
ITA,GANNA Filippo,0,1,1,2
JPN,HAYATA Hina,0,1,1,2
JPN,NAGAYAMA Ryuju,0,1,1,2
MEX,OLVERA IBARRA Osmar,0,1,1,2
KOR,KIM Minjong,0,1,1,2
KOR,HUH Mimi,0,1,1,2
ITA,PALTRINIERI Gregorio,0,1,1,2
JPN,HASHIMOTO Soichi,0,1,1,2
JPN,FUNAKUBO Haruka,0,1,1,2
USA,FOSTER Carson,0,1,1,2
USA,ELLISON Brady,0,1,1,2
NZL,WOLLASTON Ally,0,1,1,2
USA,MADDEN Paige,0,1,1,2
USA,SMITH Austen Jewell,0,1,1,2
USA,HOBSON Luke,0,1,1,2
PRK,KIM Mi Rae,0,1,1,2
FRA,MANAUDOU Florent,0,0,2,2
CHN,WU Qingfeng,0,0,2,2
FRA,LEBRUN Felix,0,0,2,2
CHN,YU Yiting,0,0,2,2
AUS,MONTAG Jemima,0,0,2,2
CAN,KHARUN Ilya,0,0,2,2
BRA,PIMENTA Larissa,0,0,2,2
AUS,GLAETZER Matthew,0,0,2,2
GBR,WOODS Kimberley,0,0,2,2
GBR,POTTER Beth,0,0,2,2
GBR,ANNING Amber,0,0,2,2
GBR,FRY Charlotte,0,0,2,2
GBR,NIELSEN Laviai,0,0,2,2
GBR,REARDON Samuel,0,0,2,2
GBR,HAYDOCK-WILSON Alex,0,0,2,2
HUN,FOJT Sara,0,0,2,2
KOR,LEE Joonhwan,0,0,2,2
HUN,PUPP Noemi,0,0,2,2
IND,BHAKER Manu,0,0,2,2
KOR,KIM Hayun,0,0,2,2
HKG,HAUGHEY Siobhan Bernadette,0,0,2,2
KOR,SHIN Yubin,0,0,2,2
GBR,YEARGIN Nicole,0,0,2,2
USA,FISHER Grant,0,0,2,2
USA,NEDOROSCIK Stephen,0,0,2,2
AIN,LITVINOVICH Ivan,1,0,0,1
ALG,KHELIF Imane,1,0,0,1
ARG,TORRES GIL Jose,1,0,0,1
ALG,NEMOUR Kaylia,1,0,0,1
AUS,BLEDDYN Oliver,1,0,0,1
USA,MOORE Jasmine,0,0,2,2
AUS,LEAHY Conor,1,0,0,1
AUS,CAMPBELL Bronte,1,0,0,1
AUS,KENNEDY Nina,1,0,0,1
AUS,McEVOY Cameron,1,0,0,1
AUS,FOX Noemie,1,0,0,1
AUS,BROWN Grace,1,0,0,1
AUS,EBDEN Matthew,1,0,0,1
AUS,TREW Arisa,1,0,0,1
AUS,SAKAKIBARA Saya,1,0,0,1
AUS,PALMER Keegan,1,0,0,1
AUS,PALLISTER Lani,1,0,0,1
AUS,O'BRIEN Kelland,1,0,0,1
AUS,PERKINS Jamie,1,0,0,1
AUS,PEERS John,1,0,0,1
AUS,THROSSELL Brianna,1,0,0,1
AUT,VADLAU Lara,1,0,0,1
AUS,WEARN Matt,1,0,0,1
AUS,WUNSCH Olivia,1,0,0,1
AUT,BONTUS Valentin,1,0,0,1
AZE,HEYDAROV Hidayat,1,0,0,1
AUS,WELSFORD Sam,1,0,0,1
AUT,MAEHR Lukas,1,0,0,1
BEL,THIAM Nafissatou,1,0,0,1
BRA,SILVA RAMOS Ana Patricia,1,0,0,1
BUL,NOVIKOV Semen Sergeevich,1,0,0,1
AZE,KOTSOIEV Zelym,1,0,0,1
BUL,NASAR Karlos May,1,0,0,1
BRN,YAVI Winfred,1,0,0,1
BRA,SANTOS LISBOA Eduarda,1,0,0,1
BRN,TAZHUDINOV Akhmed,1,0,0,1
CAN,De GRASSE Andre,1,0,0,1
CAN,KATZBERG Ethan,1,0,0,1
CAN,PHIL WIZARD,1,0,0,1
CAN,BLAKE Jerome,1,0,0,1
BUL,RAMAZANOV Magomed Eldarovitch,1,0,0,1
CAN,BROWN Aaron,1,0,0,1
CAN,DEGUCHI Christa,1,0,0,1
CHN,CAO Yuan,1,0,0,1
CHN,CHANG Hao,1,0,0,1
CAN,RODNEY Brendon,1,0,0,1
CHN,CHANG Yuan,1,0,0,1
CAN,ROGERS Camryn,1,0,0,1
CHN,CHENG Wentao,1,0,0,1
CHN,CHEN Qing Chen,1,0,0,1
CHI,CROVETTO CHADID Francisca,1,0,0,1
CHN,DING Xinyi,1,0,0,1
CHN,DENG Yawen,1,0,0,1
CHN,HAO Ting,1,0,0,1
CHN,GUO Qiqi,1,0,0,1
CHN,HUANG Zhangjiayang,1,0,0,1
CHN,FENG Yu,1,0,0,1
CHN,HOU Zhihui,1,0,0,1
CHN,HUANG Ya Qiong,1,0,0,1
CHN,LI Yuehong,1,0,0,1
CHN,LI Fabin,1,0,0,1
CHN,JIA Yi Fan,1,0,0,1
CHN,LIAN Junjie,1,0,0,1
CHN,LI Wenwen,1,0,0,1
CHN,JI Bowen,1,0,0,1
CHN,LI Qian,1,0,0,1
CHN,SUN Mengya,1,0,0,1
CHN,LUO Shifang,1,0,0,1
CHN,SUN Jiajun,1,0,0,1
CHN,LONG Daoyi,1,0,0,1
CHN,LIU Hao,1,0,0,1
CHN,MA Long,1,0,0,1
CHN,LIU Huanhua,1,0,0,1
CHN,LIU Yukun,1,0,0,1
CHN,XIANG Binxuan,1,0,0,1
CHN,WANG Changhao,1,0,0,1
CHN,XIAO Yanning,1,0,0,1
CHN,WU Yu,1,0,0,1
CHN,WANG Manyu,1,0,0,1
CHN,WANG Ciyue,1,0,0,1
CHN,WANG Lanjing,1,0,0,1
CHN,ZHENG Si Wei,1,0,0,1
CHN,XIE Yu,1,0,0,1
CHN,ZHENG Qinwen,1,0,0,1
CHN,YANG Hao,1,0,0,1
CHN,YANG Jiayu,1,0,0,1
CHN,ZHANG Yayi,1,0,0,1
CHN,XU Shixiao,1,0,0,1
CHN,XIE Siyi,1,0,0,1
CZE,DOSTAL Josef,1,0,0,1
CRO,MATIC Barbara,1,0,0,1
CZE,FUKSA Martin,1,0,0,1
CUB,ALVAREZ BORGES Erislandy,1,0,0,1
CRO,SINKOVIC Valent,1,0,0,1
CUB,LOPEZ NUNEZ Mijain,1,0,0,1
CRO,SINKOVIC Martin,1,0,0,1
CZE,MACHAC Tomas,1,0,0,1
DEN,HALD Simon,1,0,0,1
CZE,SINIAKOVA Katerina,1,0,0,1
DEN,ARNOLDSEN Thomas,1,0,0,1
DEN,AXELSEN Viktor,1,0,0,1
DEN,GIDSEL Mathias,1,0,0,1
DEN,HANSEN Mikkel,1,0,0,1
DEN,ANDERSSON Lasse,1,0,0,1
DEN,JAKOBSEN Emil,1,0,0,1
DEN,JACOBSEN Niklas Landin,1,0,0,1
DEN,LAUGE Rasmus,1,0,0,1
DEN,LINDBERG Hans,1,0,0,1
DEN,JOERGENSEN Lukas,1,0,0,1
DEN,KIRKELOEKKE Niclas,1,0,0,1
DEN,MOELLGAARD Henrik,1,0,0,1
DEN,JACOBSEN Magnus Landin,1,0,0,1
DEN,NIELSEN Emil,1,0,0,1
DEN,PYTLICK Simon,1,0,0,1
DEN,SAUGSTRUP Magnus,1,0,0,1
EGY,ELGENDY Ahmed,1,0,0,1
ESP,BAENA Alex,1,0,0,1
DMA,LAFOND Thea,1,0,0,1
DOM,PAULINO Marileidy,1,0,0,1
ESP,CUBARSI Pau,1,0,0,1
ESP,DIAZ FORTUN Jordan Alejandro,1,0,0,1
ESP,BARRIOS Pablo,1,0,0,1
ESP,CAMELLO Sergio,1,0,0,1
ESP,BOTIN le CHEVER Diego,1,0,0,1
ESP,BERNABE Adrian,1,0,0,1
ESP,CAMUS Paula,1,0,0,1
ESP,CRESPI BARRIGA Paula,1,0,0,1
ESP,GARCIA GODOY Maica,1,0,0,1
ESP,GARCIA Eric,1,0,0,1
ESP,FORCA ARIZA Judith,1,0,0,1
ESP,ESPAR LLAQUET Anni,1,0,0,1
ESP,GARCIA Joan,1,0,0,1
ESP,ESTER RAMOS Laura,1,0,0,1
ESP,GOMEZ Sergio,1,0,0,1
ESP,ITURBE Alejandro,1,0,0,1
ESP,MIRANDA Juan,1,0,0,1
ESP,OMORODION Samu,1,0,0,1
ESP,LOPEZ Diego,1,0,0,1
ESP,GUTIERREZ Miguel,1,0,0,1
ESP,LOPEZ Fermin,1,0,0,1
ESP,MOSQUERA Cristhian,1,0,0,1
ESP,LEITON ARRONES Paula,1,0,0,1
ESP,PEREZ VIVAS Nona,1,0,0,1
ESP,PENA Pili,1,0,0,1
ESP,ORTIZ Bea,1,0,0,1
ESP,PUBILL Marc,1,0,0,1
ESP,PACHECO Jon,1,0,0,1
ESP,PIRALKOVA COELLO Isabel,1,0,0,1
ESP,OROZ Aimar,1,0,0,1
ESP,SANCHEZ Juanlu,1,0,0,1
ESP,TRITTEL PAUL Florian,1,0,0,1
ETH,TOLA Tamirat,1,0,0,1
ESP,RUIZ Abel,1,0,0,1
ESP,TENAS Arnau,1,0,0,1
ESP,RUIZ BARRIL Elena,1,0,0,1
ESP,TURRIENTES Benat,1,0,0,1
ESP,TERRE Martina,1,0,0,1
FRA,DIESSE Aurelien,1,0,0,1
FRA,CHINENYEZE Barthelemy,1,0,0,1
FRA,BARRAQUE Jean Pascal,1,0,0,1
FRA,BEAUGRAND Cassandre,1,0,0,1
FRA,APITHY-BRUNET Manon,1,0,0,1
FRA,DAUDET Joris,1,0,0,1
FRA,CLEVENOT Trevor,1,0,0,1
FRA,BRIZARD Antoine,1,0,0,1
FRA,FORNER Theo,1,0,0,1
FRA,GAHIE Marie Eve,1,0,0,1
FRA,DUPONT Antoine,1,0,0,1
FRA,EPEE Nelson,1,0,0,1
FRA,FERRAND PREVOT Pauline,1,0,0,1
FRA,DJALO Alpha Oumar,1,0,0,1
FRA,FAURE Theo,1,0,0,1
FRA,GESTIN Nicolas,1,0,0,1
FRA,LAURIN Althea,1,0,0,1
FRA,JOSEPH Jefferson-Lee,1,0,0,1
FRA,JOUFFROY Quentin,1,0,0,1
FRA,GRANDIDIER NKANANG Aaron,1,0,0,1
FRA,le GOFF Nicolas,1,0,0,1
FRA,GREBENNIKOV Jenia,1,0,0,1
FRA,KHYAR Walide,1,0,0,1
FRA,PAREZ EDO MARTIN Stephen,1,0,0,1
FRA,NGAPETH Earvin,1,0,0,1
FRA,LOUATI Yacine,1,0,0,1
FRA,PATRY Jean,1,0,0,1
FRA,PASQUET Varian,1,0,0,1
FRA,MALONGA Madeleine,1,0,0,1
FRA,REBBADJ Rayan,1,0,0,1
FRA,THOMAS Benjamin,1,0,0,1
FRA,RIVA Paulin,1,0,0,1
FRA,TIMO Andy,1,0,0,1
FRA,SEPHO Jordan,1,0,0,1
FRA,TONIUTTI Benjamin,1,0,0,1
FRA,ZEGHDAR Antoine,1,0,0,1
FRA,TILLIE Kevin,1,0,0,1
FRA,VAAST Kauli,1,0,0,1
GBR,BIRD Kieran,1,0,0,1
GBR,BOLDING Morgan,1,0,0,1
GBR,ANDERSON Lola,1,0,0,1
GBR,BRASH Scott,1,0,0,1
GBR,BRAYSHAW Georgina,1,0,0,1
GBR,BRIGHTMORE Harry,1,0,0,1
GBR,ALDRIDGE Eleanor,1,0,0,1
GBR,DIGBY Tom,1,0,0,1
GBR,DEAN Tom,1,0,0,1
GBR,CANTER Rosalind,1,0,0,1
GBR,CHARLES Harry,1,0,0,1
GBR,CARNEGIE Sholto,1,0,0,1
GBR,CRAIG Emily,1,0,0,1
GBR,CAPEWELL Sophie,1,0,0,1
GBR,DAWSON Jacob,1,0,0,1
GBR,ELWES Charles,1,0,0,1
GBR,GIBBS Rory,1,0,0,1
GBR,HALES Nathan,1,0,0,1
GBR,HODGKINSON Keely,1,0,0,1
GBR,FORD Tom,1,0,0,1
GBR,GUY James,1,0,0,1
GBR,HENRY Lauren,1,0,0,1
GBR,GRANT Imogen,1,0,0,1
GBR,MAHER Ben,1,0,0,1
GBR,PIDCOCK Thomas,1,0,0,1
GBR,ROBERTS Toby,1,0,0,1
GBR,MARCHANT Katy,1,0,0,1
GBR,McEWEN Tom,1,0,0,1
GBR,McMILLAN Jack,1,0,0,1
GBR,PAGE Bryony,1,0,0,1
GER,BRUNCKHORST Svenja,1,0,0,1
GBR,SCOTT Hannah,1,0,0,1
GEO,BEKAURI Lasha,1,0,0,1
GEO,PETRIASHVILI Geno,1,0,0,1
GER,GREINACHER Sonja,1,0,0,1
GER,HELLWIG Tim,1,0,0,1
GEO,TALAKHADZE Lasha,1,0,0,1
GBR,RUDKIN James,1,0,0,1
GER,MAERTENS Lukas,1,0,0,1
GER,LUEHRS Lasse,1,0,0,1
GER,JUNG Michael,1,0,0,1
GER,LINDEMANN Laura,1,0,0,1
GER,KUKUK Christian,1,0,0,1
GER,MEVIUS Elisa,1,0,0,1
GER,LIEBSCHER-LUCZ Tom,1,0,0,1
GRE,TENTOGLOU Miltiadis,1,0,0,1
GER,VARFOLOMEEV Darja,1,0,0,1
GER,OGUNLEYE Yemisi,1,0,0,1
GER,WANDRES Frederic,1,0,0,1
GER,ZEIDLER Oliver,1,0,0,1
GER,REICHERT Marie,1,0,0,1
GER,TERTSCH Lisa,1,0,0,1
GER,RENDSCHMIDT Max,1,0,0,1
GUA,RUANO OLIVA Adriana,1,0,0,1
HUN,KOS Hubert,1,0,0,1
HUN,ANDRASFI Tibor,1,0,0,1
HUN,KOCH Mate Tamas,1,0,0,1
HKG,CHEUNG Ka Long,1,0,0,1
HUN,GULYAS Michelle,1,0,0,1
HUN,MARTON Viviana,1,0,0,1
HKG,KONG Man Wai Vivian,1,0,0,1
INA,JUNIANSYAH Rizki,1,0,0,1
INA,LEONARDO Veddriq,1,0,0,1
HUN,SIKLOSI Gergely,1,0,0,1
IRI,ESMAEILI LEIVESI Saeid,1,0,0,1
IRI,SALIMI Arian,1,0,0,1
HUN,NAGY David,1,0,0,1
HUN,RASOVSZKY Kristof,1,0,0,1
ITA,BACOSI Diana,1,0,0,1
ITA,ANTROPOVA Ekaterina,1,0,0,1
IRL,Mc CARTHY Fintan,1,0,0,1
IRL,O DONOVAN Paul,1,0,0,1
IRI,SARAVI Mohammadhadi,1,0,0,1
IRL,HARRINGTON Kellie,1,0,0,1
ISR,REUVENY Tom,1,0,0,1
IRL,Mc CLENAGHAN Rhys,1,0,0,1
ITA,DANESI Anna,1,0,0,1
ITA,BELLANDI Alice,1,0,0,1
ITA,CAMBI Carlotta,1,0,0,1
ITA,BANTI Caterina Marianna,1,0,0,1
ITA,CONSONNI Chiara,1,0,0,1
ITA,de GENNARO Giovanni,1,0,0,1
ITA,BOSETTI Caterina Chiara,1,0,0,1
ITA,GIOVANNINI Gaia,1,0,0,1
ITA,FAHR Sarah Luisa,1,0,0,1
ITA,de GENNARO Monica,1,0,0,1
ITA,ERRANI Sara,1,0,0,1
ITA,FIAMINGO Rossella,1,0,0,1
ITA,EGONU Paola Ogechi,1,0,0,1
ITA,LUBIAN Marina,1,0,0,1
ITA,GUAZZINI Vittoria,1,0,0,1
ITA,MARTINENGHI Nicolo,1,0,0,1
ITA,OMORUYI Oghosasere Loveth,1,0,0,1
ITA,RIZZI Giulia,1,0,0,1
ITA,MAGGETTI Marta,1,0,0,1
ITA,PAOLINI Jasmine,1,0,0,1
ITA,NAVARRIA Mara,1,0,0,1
ITA,ORRO Alessia,1,0,0,1
ITA,TITA Ruggero,1,0,0,1
JPN,AMI,1,0,0,1
ITA,ROSSETTI Gabriele,1,0,0,1
ITA,SANTUCCIO Alberta,1,0,0,1
JPN,FUJINAMI Akari,1,0,0,1
ITA,SPIRITO Ilaria,1,0,0,1
JAM,STONA Roje,1,0,0,1
ITA,SYLLA Myriam Fatime,1,0,0,1
JPN,KAYA Kazuma,1,0,0,1
JPN,FUMITA Kenichiro,1,0,0,1
JPN,HASHIMOTO Daiki,1,0,0,1
JPN,KAGAMI Yuka,1,0,0,1
JPN,HORIGOME Yuto,1,0,0,1
JPN,KITAGUCHI Haruka,1,0,0,1
JPN,IIMURA Kazuki,1,0,0,1
JPN,HIGUCHI Rei,1,0,0,1
JPN,SHIKINE Takahiro,1,0,0,1
JPN,MOTOKI Sakura,1,0,0,1
JPN,SAKURAI Tsugumi,1,0,0,1
JPN,KUSAKA Nao,1,0,0,1
JPN,MATSUYAMA Kyosuke,1,0,0,1
JPN,KIYOOKA Kotaro,1,0,0,1
JPN,NAGANO Yudai,1,0,0,1
JPN,YOSHIZAWA Coco,1,0,0,1
KOR,BAN Hyojin,1,0,0,1
