Country,Player Name,Gold,Silver,Bronze,Total Medals
FRA,WEMBANYAMA Victor,0,1,0,1
FRA,VERGIAT Timothe,0,1,0,1
FRA,VITALIS Coraline,0,1,0,1
GBR,CLARKE Joseph,0,1,0,1
GBR,ASHER-SMITH Dina,0,1,0,1
FRA,ZAADI DEUNA Grace,0,1,0,1
GBR,BURGESS Adam,0,1,0,1
GBR,BOOTH Esme,0,1,0,1
GBR,DALEY Thomas,0,1,0,1
GBR,BIGHAM Daniel,0,1,0,1
GBR,CUNNINGHAM Caden,0,1,0,1
GBR,GLOVER Helen,0,1,0,1
GBR,HENDERSON Anna,0,1,0,1
GBR,GEORGE Tom,0,1,0,1
GBR,FLEETWOOD Tommy,0,1,0,1
GBR,HAYTER Ethan,0,1,0,1
GBR,HENRY Desiree,0,1,0,1
GBR,EVANS Neah,0,1,0,1
GBR,LOWE Ed,0,1,0,1
GBR,LANSIQUOT Imani,0,1,0,1
GBR,JOHNSON-THOMPSON Katarina,0,1,0,1
GBR,PROUD Benjamin,0,1,0,1
GBR,PEATY Adam,0,1,0,1
GBR,HUNT Amy,0,1,0,1
GBR,KERR Josh,0,1,0,1
GBR,NEITA Daryll,0,1,0,1
GBR,SHORTMAN Kate,0,1,0,1
GBR,TURNBULL Hamish,0,1,0,1
GBR,SHORTEN Rebecca,0,1,0,1
GBR,REDGRAVE Sam,0,1,0,1
GBR,TANFIELD Charlie,0,1,0,1
GBR,THORPE Isabelle,0,1,0,1
GBR,REILLY Kieran Darren David,0,1,0,1
GBR,RUTTER Amber Jo,0,1,0,1
GBR,WOOD Oliver,0,1,0,1
GEO,MATCHARASHVILI Givi,0,1,0,1
GBR,VERNON Ethan,0,1,0,1
GBR,WILLIAMS Bianca,0,1,0,1
GBR,WYNNE-GRIFFITH Oliver,0,1,0,1
GEO,GRIGALASHVILI Tato,0,1,0,1
GEO,SULAMANIDZE Ilia,0,1,0,1
GER,GRAMBUSCH Mats,0,1,0,1
GER,BRUESSLER Sarah,0,1,0,1
GER,GOLLA Johannes,0,1,0,1
GER,DAHMKE Rune,0,1,0,1
GER,DANNEBERG Jean-Paul,0,1,0,1
GER,BUTKEREIT Miriam,0,1,0,1
GER,EHLERS Nils,0,1,0,1
GER,FISCHER Justus,0,1,0,1
GER,HAEFNER Kai,0,1,0,1
GER,HELLWIG Malte,0,1,0,1
GER,HENSELEIT Esther,0,1,0,1
GER,GROSSE Johannes,0,1,0,1
GER,GRAMBUSCH Tom,0,1,0,1
GER,HEYMANN Sebastian,0,1,0,1
GER,GRGIC Marko,0,1,0,1
GER,JAGSCH Pauline,0,1,0,1
GER,KOHLBACHER Jannik,0,1,0,1
GER,KNORR Juri,0,1,0,1
GER,KOESTER Julian,0,1,0,1
GER,KAUFMANN Paul-Philipp,0,1,0,1
GER,KLEMET Oliver,0,1,0,1
GER,HORNKE Tim,0,1,0,1
GER,HINRICHS Teo,0,1,0,1
GER,MILTKAU Marco,0,1,0,1
GER,LILIK Elena,0,1,0,1
GER,MIHAMBO Malaika,0,1,0,1
GER,MERTENS Lukas,0,1,0,1
GER,LUDWIG Moritz,0,1,0,1
GER,KROPPEN Michelle,0,1,0,1
GER,MUELLER Hannes,0,1,0,1
GER,STEINERT Christoph,0,1,0,1
GER,NEUGEBAUER Leo,0,1,0,1
GER,MUELLER Mathias,0,1,0,1
GER,PEILLAT Gonzalo,0,1,0,1
GER,SPAETH David,0,1,0,1
GER,RUEHR Christopher,0,1,0,1
GER,PRINZ Thies,0,1,0,1
GER,UNRUH Florian,0,1,0,1
GER,ZWICKER Martin,0,1,0,1
GER,WITZKE Luca,0,1,0,1
GER,WEIGAND Justus,0,1,0,1
GER,WINDFEDER Lukas,0,1,0,1
GER,WELLEN Niklas,0,1,0,1
GER,USCINS Renars,0,1,0,1
GER,WICKLER Clemens,0,1,0,1
GER,WOLFF Andreas,0,1,0,1
HUN,HALASZ Bence,0,1,0,1
HUN,GEMESI Csanad,0,1,0,1
HUN,NADAS Bence,0,1,0,1
GRE,CHRISTOU Apostolos,0,1,0,1
HUN,SZILAGYI Aron,0,1,0,1
HUN,SZATMARI Andras,0,1,0,1
HUN,RABB Krisztian,0,1,0,1
IND,CHOPRA Neeraj,0,1,0,1
IRI,MOHMADIPIANI Alireza,0,1,0,1
HUN,TOTKA Sandor,0,1,0,1
IRI,KIYANICHANDEH Nahid,0,1,0,1
HUN,VARGA Adam,0,1,0,1
IRI,BARKHORDARI Mehran,0,1,0,1
IRI,AMOUZADKHALILI Rahman,0,1,0,1
IRI,YAZDANICHARATI Hassan,0,1,0,1
ISR,DOLGOPYAT Artem,0,1,0,1
IRI,ZARE Amir Hossein,0,1,0,1
ISR,FRIEDMANN Adar,0,1,0,1
ISR,LANIR Inbar,0,1,0,1
ISR,HERSHKO Raz,0,1,0,1
ISR,BAKANOV Shani,0,1,0,1
ISR,KANTOR Sharon,0,1,0,1
ISR,PARITZKI Romi,0,1,0,1
ISR,SVERTSOV Diana,0,1,0,1
ITA,CHIUMENTO Luca,0,1,0,1
ITA,CASADEI Gabriele,0,1,0,1
ITA,BATTOCLETTI Nadia,0,1,0,1
ISR,SHAHAM Ofir,0,1,0,1
ITA,ANDREOLI Angela,0,1,0,1
ITA,BIANCHI Guillaume,0,1,0,1
ITA,IORIO Elisa,0,1,0,1
ITA,FOCONI Alessio,0,1,0,1
ITA,MALDINI Federico Nilo,0,1,0,1
ITA,MARINI Tommaso,0,1,0,1
ITA,FAVARETTO Martina,0,1,0,1
ITA,ERRIGO Arianna,0,1,0,1
ITA,GENTILI Giacomo,0,1,0,1
ITA,PALUMBO Francesca,0,1,0,1
ITA,STANCO Silvana Maria,0,1,0,1
ITA,OPPO Stefano,0,1,0,1
ITA,VILLA Giorgia,0,1,0,1
ITA,PANIZZA Andrea,0,1,0,1
ITA,TACCHINI Carlo,0,1,0,1
ITA,SOARES Gabriel,0,1,0,1
ITA,RAMBALDI Luca,0,1,0,1
JPN,ABE Uta,0,1,0,1
JOR,KAREEM Zaid,0,1,0,1
JAM,THOMPSON Kishane,0,1,0,1
ITA,VIVIANI Elia,0,1,0,1
JAM,RICKETTS Shanieka,0,1,0,1
JPN,AKAMA Liz,0,1,0,1
JAM,PINNOCK Wayne,0,1,0,1
ITA,VOLPI Alice,0,1,0,1
JPN,MINOBE Kazuyasu,0,1,0,1
JPN,HIRANO Miu,0,1,0,1
JPN,ANRAKU Sorato,0,1,0,1
JPN,KOMATA Akira,0,1,0,1
JPN,MATSUSHITA Tomoyuki,0,1,0,1
JPN,HARIMOTO Miwa,0,1,0,1
JPN,HIRAKI Cocona,0,1,0,1
JPN,NIIZOE Saki,0,1,0,1
JPN,TAKAICHI Miku,0,1,0,1
JPN,TAKAYAMA Rika,0,1,0,1
JPN,SAITO Tatsuru,0,1,0,1
JPN,SATO Taishu,0,1,0,1
JPN,TAKATANI Daichi,0,1,0,1
JPN,SONE Akira,0,1,0,1
JPN,OKADA Keiju,0,1,0,1
KAZ,ORALBAY Nurbek,0,1,0,1
KAZ,ZHADRAYEV Demeu,0,1,0,1
JPN,WOLF Aaron,0,1,0,1
JPN,YOSHIOKA Miho,0,1,0,1
KAZ,KURBANOV Nariman,0,1,0,1
JPN,YAMADA Masaru,0,1,0,1
JPN,TAMAI Rikuto,0,1,0,1
KEN,KWEMOI Ronald,0,1,0,1
KOR,JEON Hayoung,0,1,0,1
KOR,JEON Eunhye,0,1,0,1
KGZ,SEIITBEK UULU Munarbek,0,1,0,1
KGZ,ZHUMANAZAROVA Meerim,0,1,0,1
KOR,CHO Yeongjae,0,1,0,1
KOR,JEONG Na Eun,0,1,0,1
KOR,CHOI Sebin,0,1,0,1
KOR,PARK Hajun,0,1,0,1
KOS,KRASNIQI Distria,0,1,0,1
KOR,KIM Yeji,0,1,0,1
KOR,KEUM Jihyeon,0,1,0,1
KOR,KIM Won Ho,0,1,0,1
KOR,PARK Hyejeong,0,1,0,1
KOR,YOON Jisu,0,1,0,1
LTU,ALEKNA Mykolas,0,1,0,1
MEX,CELAYA HERNANDEZ Juan Manuel,0,1,0,1
NED,BROENINK Stef,0,1,0,1
MDA,NICHITA Anastasia,0,1,0,1
MEX,AWITI ALCARAZ Prisca,0,1,0,1
MEX,VERDE ALVAREZ Marco Alonso,0,1,0,1
MGL,BAVUUDORJ Baasankhuu,0,1,0,1
LTU,NICKA,0,1,0,1
NED,MOLENAAR Olav,0,1,0,1
NED,DULLEMANS Tessa,0,1,0,1
NED,MAKKER Mick,0,1,0,1
NED,de WITTE Lisanne,0,1,0,1
NED,KNAB Ruben,0,1,0,1
NED,de GRAAF Sander,0,1,0,1
NED,FETTER Dieuwke,0,1,0,1
NED,de JONG Roos,0,1,0,1
NED,RIENKS Ralf,0,1,0,1
NED,van de WOUW Hetty,0,1,0,1
NED,SAALBERG Eveline,0,1,0,1
NED,TWELLAAR Melvin,0,1,0,1
NED,van der BIJ Jan,0,1,0,1
NED,van de KERKHOF Jacob,0,1,0,1
NED,PAULIS Bente,0,1,0,1
NED,YOUSSIFOU Laila,0,1,0,1
NED,van der SCHOOT Myrte,0,1,0,1
NED,VOS Marianne,0,1,0,1
NED,VEENSTRA Manon,0,1,0,1
NOR,WARHOLM Karsten,0,1,0,1
NZL,BOTHA Bryony,0,1,0,1
NED,van DOORN Gert-Jan,0,1,0,1
NZL,FULTON Shaane,0,1,0,1
NZL,McKENZIE William,0,1,0,1
NZL,MURRAY Tom,0,1,0,1
NZL,SHEARMAN Emily,0,1,0,1
NZL,PETCH Rebecca,0,1,0,1
NZL,MACDONALD Matt,0,1,0,1
NZL,MACLEAN Ollie,0,1,0,1
NZL,McHARDIE Isaac,0,1,0,1
NZL,TWIGG Emma,0,1,0,1
POL,BIENIEK Mateusz,0,1,0,1
POL,BOLADZ Bartlomiej,0,1,0,1
PAN,BYLON Atheyna Bibeichi,0,1,0,1
NZL,WESCHE Maddison-Lee,0,1,0,1
NZL,ULLRICH Logan,0,1,0,1
NZL,WILDE Hayden,0,1,0,1
NZL,SHIELDS Nicole,0,1,0,1
POL,FORNAL Tomasz,0,1,0,1
POL,KUREK Bartosz,0,1,0,1
POL,LOMACZ Grzegorz,0,1,0,1
POL,KACZMAREK Lukasz,0,1,0,1
POL,LEON VENERO Wilfredo,0,1,0,1
POL,HUBER Norbert,0,1,0,1
POL,JANUSZ Marcin,0,1,0,1
POL,KOCHANOWSKI Jakub,0,1,0,1
POL,SEMENIUK Kamil,0,1,0,1
POL,SLIWKA Aleksander,0,1,0,1
POL,SZEREMETA Julia,0,1,0,1
POL,ZATORSKI Pawel,0,1,0,1
POL,PIKULIK Daria,0,1,0,1
POR,PICHARDO Pedro,0,1,0,1
POL,ZWOLINSKA Klaudia,0,1,0,1
ROU,van GRONINGEN Gianina Elena,0,1,0,1
RSA,MASWANGANYI Shaun,0,1,0,1
PRK,JO Jin Mi,0,1,0,1
PRK,RI Jong Sik,0,1,0,1
PRK,KIM Kum Yong,0,1,0,1
ROU,CAMBEI Mihaela Valentina,0,1,0,1
RSA,NKOANA Bradley,0,1,0,1
ROU,COZMIUC Ionela Livia,0,1,0,1
SRB,PERISIC Aleksandra,0,1,0,1
RSA,van DYK Jo-Ane,0,1,0,1
SLO,VODISEK Toni,0,1,0,1
SUI,DERRON Julie,0,1,0,1
RSA,WALAZA Bayanda,0,1,0,1
RSA,SIMBINE Akani,0,1,0,1
SUI,GUERDAT Steve,0,1,0,1
SWE,KARLSSON Kristian,0,1,0,1
THA,SILACHAI Theerapong,0,1,0,1
SWE,LINDGREN Victor,0,1,0,1
THA,VITIDSARN Kunlavut,0,1,0,1
SWE,BOBECK Vilma,0,1,0,1
THA,WICHUMA Weeraphon,0,1,0,1
SWE,KALLBERG Anton,0,1,0,1
SWE,NETZLER Rebecca,0,1,0,1
TUR,DIKEC Yusuf,0,1,0,1
TUR,TARHAN Sevval Ilayda,0,1,0,1
UGA,CHEMUTAI Peruth,0,1,0,1
TUR,AKBAS Hatice,0,1,0,1
TUN,FERJANI Fares,0,1,0,1
TUR,CAKIROGLU Buse Naz,0,1,0,1
UKR,KOLIADENKO Iryna,0,1,0,1
USA,ALVAREZ Anita,0,1,0,1
UKR,NASIBOV Parviz,0,1,0,1
UKR,KOVTUN Illia,0,1,0,1
USA,BACON Sarah,0,1,0,1
UKR,RYBACHOK Anastasiia,0,1,0,1
USA,BATTEN Haley,0,1,0,1
UKR,KULISH Serhiy,0,1,0,1
UKR,LUZAN Liudmyla,0,1,0,1
USA,BENEGAS Perris,0,1,0,1
USA,CARLINI Lauren,0,1,0,1
USA,COOK Karl,0,1,0,1
USA,BLADES Kennedy Alexis,0,1,0,1
USA,COCKRELL Anna,0,1,0,1
USA,BEDNAREK Kenneth,0,1,0,1
USA,CONNOLLY Erika,0,1,0,1
USA,COOK Kassidy,0,1,0,1
USA,CURRY Brooks,0,1,0,1
USA,FIELD Megumi,0,1,0,1
USA,ECHIKUNWOKE Annette Nneka,0,1,0,1
USA,CZARKOWSKI Jaime,0,1,0,1
USA,DREWS Andrea,0,1,0,1
USA,GEMMELL Erin,0,1,0,1
USA,EATON Jagger,0,1,0,1
USA,KIBLER Drew,0,1,0,1
USA,KNIBB Taylor,0,1,0,1
USA,HEILMAN Thomas,0,1,0,1
USA,HUNTER Keana,0,1,0,1
USA,HARRISON Nevin,0,1,0,1
USA,KENDRICKS Sam,0,1,0,1
USA,HANCOCK Micha,0,1,0,1
USA,GRIMES Katie,0,1,0,1
USA,KWON Audrey,0,1,0,1
USA,LEE Spencer Richard,0,1,0,1
USA,KRAUT Laura,0,1,0,1
USA,KOVACS Joe,0,1,0,1
USA,KRAJICEK Austin,0,1,0,1
USA,LARSON Jordan,0,1,0,1
USA,LIU Calista,0,1,0,1
USA,OGBOGU Chiaka,0,1,0,1
USA,LUU Jacklyn,0,1,0,1
USA,PEPLOWSKI Anna,0,1,0,1
USA,MOON Katie,0,1,0,1
USA,MADDALENA Sagen,0,1,0,1
USA,McEWEN Shelby,0,1,0,1
USA,PEARSON Morgan,0,1,0,1
USA,PIERONI Blake,0,1,0,1
USA,RABOUTOU Brooke,0,1,0,1
USA,PLUMMER Kathryn,0,1,0,1
USA,POULTER Jordyn,0,1,0,1
USA,RAMIREZ Daniella,0,1,0,1
USA,RAM Rajeev,0,1,0,1
USA,REMATI Ruby,0,1,0,1
USA,PRINCE Conner Lynn,0,1,0,1
USA,RIDER Seth,0,1,0,1
USA,RETTKE Dana,0,1,0,1
USA,ROBINSON Kelsey,0,1,0,1
USA,SKINNER Avery,0,1,0,1
USA,SCHAAR Tom,0,1,0,1
USA,ROBERTS Daniel,0,1,0,1
USA,SMITH Kieran,0,1,0,1
USA,ROOKS Kenneth,0,1,0,1
USA,WEINSTEIN Claire,0,1,0,1
USA,SPIVEY Taylor,0,1,0,1
UZB,OSIPOVA Svetlana,0,1,0,1
USA,WARD McLain,0,1,0,1
USA,WONG-ORANTES Justine,0,1,0,1
USA,WASHINGTON Haleigh,0,1,0,1
USA,THOMPSON Jordan,0,1,0,1
UZB,DJURAEV Akbar,0,1,0,1
ARG,ALBERTARRIO Agustina,0,0,1,1
ALB,DUDAEV Islam,0,0,1,1
AIN,TSIKHANTSOU Yauheni,0,0,1,1
ARG,CAIRO Sofia,0,0,1,1
ARG,ALONSO Agostina,0,0,1,1
ALB,VALIEV Chermen,0,0,1,1
ALG,SEDJATI Djamel,0,0,1,1
ARG,GORZELANY Agustina,0,0,1,1
ARG,CAMPOY Maria,0,0,1,1
ARG,COSENTINO Cristina,0,0,1,1
ARG,GRANATTO Maria,0,0,1,1
ARG,JANKUNAS Julieta,0,0,1,1
ARG,DIAZ de ARMAS Zoe,0,0,1,1
ARG,CASTELLARO MORELLO Juana,0,0,1,1
ARG,CASAS Lara,0,0,1,1
ARG,RAPOSO RUIZ de los LLANOS Valentina,0,0,1,1
ARG,SAUZE VALDEZ Victoria,0,0,1,1
ARM,AMOYAN Malkhas,0,0,1,1
ARG,SANCHEZ MOCCIA Rocio,0,0,1,1
ARG,TOCCALINO Sofia,0,0,1,1
ARG,TRINCHINETTI Eugenia,0,0,1,1
AUS,ATWELL Amy,0,0,1,1
AUS,DIEHM Natalya,0,0,1,1
AUS,COWLEY Rhydian,0,0,1,1
AUS,BORLASE Isobel,0,0,1,1
AUS,GIULIANI Maximillian,0,0,1,1
AUS,DENNY Matthew,0,0,1,1
AUS,GREEN Tom,0,0,1,1
AUS,GEORGE Cayla,0,0,1,1
AUS,HOFFMAN Leigh,0,0,1,1
AUS,McINTYRE Annabelle,0,0,1,1
AUS,MELBOURNE Jade,0,0,1,1
AUS,JACKSON Lauren,0,0,1,1
AUS,MORRISON Jess,0,0,1,1
AUS,MAGBEGOR Ezi,0,0,1,1
AUS,MADGEN Tess,0,0,1,1
AUS,INCERTI Zac,0,0,1,1
AUS,SMITH Penny,0,0,1,1
AUS,SENIOR Charlie,0,0,1,1
AUS,NEILL Thomas,0,0,1,1
AUS,TEMPLE Matthew,0,0,1,1
AUS,PATTERSON Eleanor,0,0,1,1
AUS,TALBOT Steph,0,0,1,1
AUS,SMITH Alanna,0,0,1,1
AUS,PARKER Caitlin,0,0,1,1
AUS,WALLACE Kristy,0,0,1,1
AUS,YONG Joshua,0,0,1,1
AUT,PILZ Jessica,0,0,1,1
AUS,TOLO Marianna,0,0,1,1
AUS,WHITCOMB Sami,0,0,1,1
AUT,SCHUBERT Jakob,0,0,1,1
AUT,POLLERES Michaela,0,0,1,1
AUS,van der WESTHUYZEN Jean,0,0,1,1
BEL,CHAARI Sarah,0,0,1,1
AZE,JAFAROV Hasrat,0,0,1,1
AZE,MESHVILDISHVILI Giorgi,0,0,1,1
AZE,MAGOMEDOV Magomedkhan,0,0,1,1
BEL,van den BOSSCHE Fabio,0,0,1,1
BEL,KOPECKY Lotte,0,0,1,1
BEL,van AERT Wout,0,0,1,1
BRA,BERGMANN Julia Isabelle,0,0,1,1
BRA,ARAUJO Natalia,0,0,1,1
BRA,AKIO Augusto,0,0,1,1
BRA,BARBOSA Jade,0,0,1,1
BRA,ALEXANDRE COSTA NUNES Nyeme Victor.,0,0,1,1
BEL,VIDTS Noor,0,0,1,1
BRA,BRAGA GUIMARAES Gabriela,0,0,1,1
BEL,WILLEMS Gabriella,0,0,1,1
BRA,DAHER de MENEZES Thaisa,0,0,1,1
BRA,GERALDO TEIXEIRA Lorenne,0,0,1,1
BRA,CARGNIN Daniel,0,0,1,1
BRA,da SILVA Ana Carolina,0,0,1,1
BRA,dos SANTOS Alison,0,0,1,1
BRA,DUARTE ALECRIM Diana,0,0,1,1
BRA,GONCALVES Leonardo,0,0,1,1
BRA,OLIVEIRA Lorrane,0,0,1,1
BRA,MONTIBELLER Rosamaria,0,0,1,1
BRA,LEMES SANTOS Tainara,0,0,1,1
BRA,MENEZES OLIVEIRA de SOUZA Ana Cris.,0,0,1,1
BRA,MEDINA Gabriel,0,0,1,1
BRA,MACEDO Rafael,0,0,1,1
BRA,LEAL Rayssa,0,0,1,1
BRA,PONTES Edival,0,0,1,1
BRA,QUADROS Ketleyn,0,0,1,1
BRA,SARAIVA Flavia,0,0,1,1
BRA,SILVA CARNEIRO Macris Fernanda,0,0,1,1
BRA,SCHIMIDT Guilherme,0,0,1,1
BRA,SILVA Rafaela,0,0,1,1
BRA,RATZKE Roberta Silva,0,0,1,1
BRA,SOARES FERREIRA Beatriz Iasmin,0,0,1,1
BRA,SILVA Rafael,0,0,1,1
BUL,KIMIA Alizadeh,0,0,1,1
CAN,DABROWSKI Gabriela,0,0,1,1
BUL,ANDREEV Bozhidar Dimitrov,0,0,1,1
BRN,MINASYAN Gor,0,0,1,1
CAN,AUGER-ALIASSIME Felix,0,0,1,1
BUL,IBANEZ DIAZ Javier,0,0,1,1
BRA,SOARES Julia,0,0,1,1
CAN,WIENS Rylan,0,0,1,1
CAN,HARVEY Eleanor,0,0,1,1
CAN,MASSE Kylie,0,0,1,1
CAN,MACKENZIE Sloan,0,0,1,1
CAN,METHOT Sophiane,0,0,1,1
CAN,SANFORD Wyatt,0,0,1,1
CAN,NEWMAN Alysha,0,0,1,1
CAN,PARK Skylar,0,0,1,1
CHN,671,0,0,1,1
CAN,ZSOMBOR-MURRAY Nathan,0,0,1,1
CHN,CHENG Yujie,0,0,1,1
CHN,JIANG Yiting,0,0,1,1
CHN,FENG Ziqi,0,0,1,1
CHN,HONG Kexin,0,0,1,1
CHN,GE Chutong,0,0,1,1
CHN,LI Bingjie,0,0,1,1
CHN,LYU Jianlin,0,0,1,1
CHN,MENG Lingzhe,0,0,1,1
CHN,MA Zhenzhao,0,0,1,1
CHN,LIN Xiyu Janet,0,0,1,1
CHN,LIANG Yushuai,0,0,1,1
CHN,KONG Yaqi,0,0,1,1
CHN,LIU Yaxin,0,0,1,1
CHN,WANG Xinjie,0,0,1,1
CHN,TANG Muhan,0,0,1,1
CHN,WANG Xueer,0,0,1,1
CHN,SONG Jiayuan,0,0,1,1
CHN,WAN Letian,0,0,1,1
CHN,PANG Qianyu,0,0,1,1
CHN,WANG Shun,0,0,1,1
CRO,ELKASEVIC Sandra,0,0,1,1
CHN,ZHANG Qiongyue,0,0,1,1
CHN,YAN Langyu,0,0,1,1
CIV,CISSE Cheick Sallah,0,0,1,1
CPV,de PINA David,0,0,1,1
CHN,ZHAO Jie,0,0,1,1
COL,RENTERIA RENTERIA Tatiana,0,0,1,1
CRO,MARICIC Miran,0,0,1,1
CZE,BERAN Jiri,0,0,1,1
CUB,ROSILLO KINDELAN Gabriel Alejandro,0,0,1,1
CUB,MARIN POTRILLE Milaimy de la Carid.,0,0,1,1
CUB,ALBA Rafael,0,0,1,1
CRO,STOJKOVIC Lena,0,0,1,1
CUB,LOPEZ CARDONA Arlen,0,0,1,1
CUB,ORTA SANCHEZ Luis Alberto,0,0,1,1
CUB,CIRILO DUBOYS Yarisleidis,0,0,1,1
CZE,RUBES Martin,0,0,1,1
DEN,ELVER Helena,0,0,1,1
CZE,CUPR Michal,0,0,1,1
DEN,BISULTANOV Turpal Ali,0,0,1,1
CZE,JURKA Jakub,0,0,1,1
CZE,OGRODNIKOVA Nikola,0,0,1,1
DEN,AABERG IVERSEN Sarah,0,0,1,1
DEN,HRNIC Edi,0,0,1,1
DEN,FRIIS Emma,0,0,1,1
DEN,IVERSEN Rikke,0,0,1,1
DEN,HANSEN Anne Mette,0,0,1,1
DEN,HOEJLUND Mie,0,0,1,1
DEN,JOERGENSEN Kristina,0,0,1,1
DEN,HAUGSTED Line,0,0,1,1
DEN,HEINDAHL Kathrine,0,0,1,1
DEN,TOFT Sandra,0,0,1,1
